[2024-07-03 11:13:36] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me
[2024-07-03 11:13:36] Log file was started late.
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\joda\time\tz...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\joda\time\tz\NameProvider.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\joda\time\tz\Provider.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\joda\time\Weeks.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\joda\time\YearMonthDay$Property.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\joda\time\YearMonthDay.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\locationtech...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\locationtech\jts...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\locationtech\jts\geom...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\locationtech\jts\geom\Coordinate.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\locationtech\jts\geom\Envelope.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\annotation...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\annotation\ComplianceLevel.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\annotation\Obligation.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\annotation\Profile.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\annotation\Specification.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\annotation\UML.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\annotation\XmlElement.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature\Attribute.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature\ComplexAttribute.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature\Feature.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature\FeatureVisitor.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature\GeometryAttribute.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature\IllegalAttributeException.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature\Property.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature\type...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature\type\AttributeDescriptor.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature\type\AttributeType.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature\type\ComplexType.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature\type\FeatureType.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature\type\GeometryDescriptor.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature\type\GeometryType.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature\type\Name.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature\type\PropertyDescriptor.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\feature\type\PropertyType.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\And.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\BinaryComparisonOperator.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\BinaryLogicOperator.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\capability...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\capability\ArithmeticOperators.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\capability\ComparisonOperators.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\capability\FilterCapabilities.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\capability\FunctionName.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\capability\Functions.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\capability\GeometryOperand.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\capability\IdCapabilities.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\capability\Operator.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\capability\ScalarCapabilities.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\capability\SpatialCapabilities.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\capability\SpatialOperator.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\capability\SpatialOperators.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\capability\TemporalCapabilities.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\capability\TemporalOperator.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\capability\TemporalOperators.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\ExcludeFilter.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\expression...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\expression\Add.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\expression\BinaryExpression.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\expression\Divide.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\expression\Expression.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\expression\ExpressionVisitor.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\expression\Function.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\expression\Literal.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\expression\Multiply.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\expression\NilExpression.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\expression\PropertyName.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\expression\Subtract.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\Filter.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\FilterFactory.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\FilterVisitor.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\Id.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\identity...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\identity\FeatureId.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\identity\GmlObjectId.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\identity\Identifier.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\identity\ResourceId.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\identity\Version$Action.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\identity\Version.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\IncludeFilter.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\MultiValuedFilter$MatchAction.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\MultiValuedFilter.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\NativeFilter.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\Not.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\Or.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\PropertyIsBetween.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\PropertyIsEqualTo.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\PropertyIsGreaterThan.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\PropertyIsGreaterThanOrEqualTo.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\PropertyIsLessThan.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\PropertyIsLessThanOrEqualTo.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\PropertyIsLike.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\PropertyIsNil.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\PropertyIsNotEqualTo.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\PropertyIsNull.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\sort...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\sort\SortBy.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\sort\SortOrder.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\spatial...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\spatial\BBOX.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\spatial\BBOX3D.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\spatial\Beyond.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\spatial\BinarySpatialOperator.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\spatial\BoundedSpatialOperator.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\spatial\Contains.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\spatial\Crosses.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\spatial\Disjoint.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\spatial\DistanceBufferOperator.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\spatial\DWithin.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\spatial\Equals.members...
[2024-07-03 11:13:38] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\org\opengis\filter\spatial\Intersects.members...
